customer_id,probability
39777595,0.96286446
39839813,0.36714613
39860986,0.20737776
39863485,0.46966827
39887047,0.26541707
39893238,0.8009685
39919267,0.41888213
39955603,0.80319214
40020227,0.16140743
40027989,0.46812075
40072019,0.3634515
40099421,0.58123547
40122429,0.77810556
40132925,0.42775032
40133287,0.27090496
40139325,0.6268917
40143664,0.5648918
40157852,0.43247935
40190777,0.46381703
40215179,0.27650657
40282390,0.32510635
40289546,0.90431875
40295622,0.78196865
40340012,0.34959504
40383983,0.8617991
40400496,0.44390625
40425759,0.18213642
40492336,0.5578072
40493306,0.1144099
40495786,0.4786259
40532686,0.2648458
40538394,0.6308682
40544411,0.52959657
40595641,0.64959115
40659220,0.33914435
40676839,0.54579055
40703171,0.20225823
40746179,0.2715721
40758429,0.16363537
40831123,0.5195425
40864017,0.44329116
40949707,0.57315505
40979729,0.70641285
40996596,0.49921623
41077349,0.84525627
41089888,0.626437
41115094,0.25929353
41214068,0.27289322
41218578,0.8983167
41220999,0.26339275
41289120,0.504431
41313766,0.5427865
41326260,0.46517435
41359098,0.9390707
41391145,0.11966231
41393715,0.107790515
41439986,0.08349447
41452342,0.5259881
41473142,0.7282826
41564128,0.18450242
41602678,0.5999564
41629286,0.15388618
41665012,0.16159444
41708415,0.6927183
41764042,0.38142353
41846184,0.54309297
41867930,0.09448511
41880269,0.94864684
41904626,0.6816177
41945496,0.52627194
41965418,0.43014866
41967614,0.7011358
42018297,0.53323627
42024119,0.5610178
42036396,0.40332174
42065452,0.2768053
42073636,0.096675515
42118302,0.40059185
42121332,0.4748427
42145298,0.44093552
42212106,0.9541519
42224807,0.87264097
42235367,0.4529173
42316195,0.5359138
42348677,0.67851686
42358512,0.06821152
42393167,0.44636187
42426678,0.73653156
42445381,0.5820983
42450881,0.7481069
42472185,0.66608757
42535898,0.23137541
42571629,0.5117378
42577027,0.43201014
42583209,0.29505402
42640091,0.6364718
42641019,0.63306856
42689265,0.45818993
42712944,0.43928352
42828657,0.1475699
42840212,0.87509334
42860196,0.3957066
42896093,0.67464453
42911253,0.5584631
42947433,0.7700136
43021002,0.8398932
43030014,0.8485094
43035727,0.26693958
43045074,0.33973154
43046245,0.6177753
43074437,0.43151382
43100750,0.43425095
43124703,0.42191145
43175913,0.11492226
43184017,0.21580487
43192812,0.6353744
43214130,0.22990389
43243495,0.23564398
43280099,0.6675274
43300058,0.27036047
43325162,0.89838994
43346854,0.4473768
43433125,0.5395416
43453996,0.3085496
43467285,0.44017893
43506003,0.85468173
43506939,0.3542733
43556246,0.79087913
43633440,0.7781179
43669023,0.45919967
43730931,0.8153792
43751504,0.45339596
43753351,0.39203
43801606,0.70761883
43801813,0.5653064
43806960,0.27620235
43821173,0.13565828
43835016,0.29351407
43869219,0.20402904
43907938,0.43308362
43916963,0.5103463
43918581,0.45345858
43941597,0.4984646
43957579,0.1570787
43962104,0.15037702
43968005,0.42914382
43985545,0.6082503
44029891,0.12544678
44060212,0.5165589
44103933,0.1617618
44124299,0.63182575
44130839,0.56621975
44160245,0.5730068
44199037,0.54865974
44199795,0.52242815
44274164,0.55241525
44284908,0.42209017
44319799,0.19801095
44325600,0.81611335
44416819,0.45150962
44455642,0.31141174
44464397,0.75969523
44466557,0.5933937
44495229,0.84634334
44515592,0.44453883
44521922,0.7785572
44570920,0.42135033
44581567,0.19660622
44593028,0.5585974
44632666,0.10102222
44632825,0.7276792
44662423,0.39999816
44666684,0.67810863
44680427,0.6227698
44708064,0.38816804
44714700,0.3882706
44733932,0.6307407
44758820,0.40944523
44771419,0.11753491
44772204,0.19060889
44829111,0.340502
44859190,0.6546941
44865192,0.23933879
44900801,0.58020747
44933464,0.42165527
44953616,0.2175037
44982602,0.22429213
44995851,0.6631109
44995890,0.7069712
45082517,0.76994646
45114388,0.39350677
45173444,0.4711492
45203352,0.6666337
45211171,0.13473827
45225176,0.41478506
45339969,0.42187688
45340584,0.20291615
45348722,0.36758393
45427100,0.4067031
45431238,0.27984372
45459901,0.35912707
45482726,0.29129937
45510423,0.12079688
45512022,0.5307731
45516707,0.15563162
45525762,0.32806224
45532887,0.1654251
45557459,0.788225
45567492,0.48073205
45575726,0.13937245
45600604,0.37204325
45646491,0.43901008
45659157,0.60898995
45691735,0.3581099
45696212,0.3934668
45701606,0.85653836
45702843,0.33408386
45709137,0.42351118
45757089,0.25862184
45758154,0.71590185
45761613,0.34797007
45772959,0.12411457
45846624,0.4631852
45882698,0.30041742
45885513,0.1253457
45897442,0.90227133
45951692,0.6855378
45959906,0.28617135
45982409,0.4488997
46037128,0.744943
46062086,0.5253426
46074662,0.47016
46110124,0.21613422
46134404,0.4137268
46134994,0.8480509
46142955,0.4655274
46148987,0.62632334
46217685,0.14917985
46259146,0.340646
46270513,0.12986588
46314531,0.744153
46354312,0.3642902
46355843,0.16076536
46366568,0.66655916
46377895,0.6293598
46392653,0.67092973
46413661,0.52648044
46519103,0.23009302
46573779,0.35893756
46581047,0.8421348
46606761,0.66783357
46698940,0.49832892
46705143,0.5845466
46740639,0.31284857
46783234,0.23243567
46812240,0.27322024
46890366,0.13816607
46911385,0.22145717
46949310,0.25597364
46982480,0.19654974
46992221,0.46302882
46999340,0.85473317
47056744,0.869802
47117781,0.21006429
47160860,0.7817965
47169483,0.23857684
47170303,0.16934702
47173984,0.5248155
47263147,0.6927057
47304072,0.2230981
47328757,0.67059135
47350031,0.10890364
47365105,0.16360962
47403260,0.9438784
47409590,0.3402789
47429651,0.3979559
47446562,0.17979494
47446589,0.79233533
47450374,0.30434787
47474125,0.4373555
47490635,0.35124245
47570953,0.21152641
47589106,0.41297144
47607230,0.115650214
47618927,0.5256974
47652409,0.20062593
47742763,0.38766527
47812425,0.46745974
47852172,0.5555109
47895869,0.7693266
47937805,0.6128967
47960112,0.3769799
48023957,0.095065154
48026850,0.38672158
48038681,0.4456598
48047924,0.10365495
48048713,0.115049526
48098545,0.36924258
48150301,0.20780732
48156344,0.88625664
48172242,0.5579185
48198100,0.4224929
48224220,0.3024335
48241710,0.3336328
48259494,0.43385595
48289042,0.3198306
48303453,0.20462383
48417683,0.8683004
48493498,0.23848487
48503602,0.4575332
48611938,0.49251845
48629324,0.20076075
48644905,0.3321896
48655419,0.19980362
48675742,0.7526251
48719830,0.3594476
48746395,0.38408753
48755198,0.25470394
48765335,0.45116702
48770474,0.6816148
48771470,0.6557379
48802270,0.122731574
48805691,0.5241784
48857176,0.38632932
48895853,0.45789135
48923266,0.56525207
48925997,0.5391662
48931494,0.23218134
48971428,0.48651442
49009430,0.2908959
49035738,0.45835912
49061170,0.62974274
49078030,0.6041157
49083661,0.09336714
49095286,0.42214164
49111108,0.08606894
49114415,0.20070894
49141264,0.40778607
49163174,0.1544883
49182911,0.3916828
49220108,0.6697325
49238238,0.45083004
49254761,0.9731268
49285735,0.20891385
49288762,0.68262076
49290573,0.36526135
49314147,0.40734735
49339691,0.48856208
49365990,0.7686138
49386123,0.5334557
49400049,0.6185335
49463493,0.62088424
49465640,0.80268747
49502156,0.8763925
49543927,0.6287692
49572519,0.6002183
49599491,0.54888755
49600907,0.2725703
49604034,0.40679178
49605134,0.88385147
49637817,0.54055226
49648180,0.5970657
49697655,0.39002937
49704666,0.80891615
49749306,0.12581627
49787865,0.8151538
49815462,0.19587398
49867312,0.8105858
49876971,0.58660954
49895677,0.67791104
49903756,0.46062088
49917050,0.27343538
49929502,0.85459447
49979298,0.533344
49980897,0.8334506
50000543,0.27500513
50032971,0.3461717
50034854,0.42710182
50068531,0.36487412
50082056,0.4326276
50116864,0.28987506
50130368,0.34752843
50185359,0.6589954
50188105,0.36914995
50188702,0.571086
50194173,0.3307532
50244445,0.40367746
50246189,0.73512197
50281345,0.64820963
50281633,0.4584794
50340227,0.8451721
50371871,0.31594
50389406,0.630502
50423414,0.38655624
50571226,0.537785
50594749,0.4858143
50598019,0.41998002
50606306,0.049460273
50628612,0.35232124
50677956,0.06673439
50707517,0.21258551
50734471,0.59558976
50797491,0.41424268
50825253,0.08056873
50921161,0.36147913
50988636,0.45527977
51025144,0.38733748
51059596,0.30084583
51070933,0.4833095
51189320,0.48465037
51314893,0.4879525
51324138,0.51662505
51333196,0.31578943
51392158,0.46334586
51413878,0.43245235
51464163,0.21055755
51468263,0.4750721
51468266,0.34614253
51499900,0.4342263
51543682,0.38255742
51549457,0.66650724
51553625,0.2968071
51615730,0.8422427
51619523,0.4187911
51641762,0.7083961
51643659,0.1022268
51734050,0.57535964
51740699,0.19644006
51745515,0.27796543
51822302,0.40084773
51838392,0.15185323
51839664,0.39786595
51845087,0.70138556
51861640,0.42578954
51886931,0.51728773
52091338,0.16420925
52131601,0.652094
52164822,0.8197476
52175576,0.46342215
52216376,0.36913994
52275965,0.51237375
52340213,0.6802816
52358368,0.4013082
52382187,0.70612776
52424807,0.29720524
52433000,0.32744083
52489320,0.5859911
52518753,0.35822392
52549295,0.73852426
52575122,0.4446505
52586875,0.2541624
52588558,0.6175059
52591439,0.36444885
52594600,0.5639025
52612001,0.87259626
52623227,0.21462575
52636150,0.65184987
52658741,0.20720749
52659936,0.8832564
52662094,0.78234905
52685147,0.33146113
52740417,0.42579302
52749529,0.18146704
52802973,0.3863248
52823541,0.17233835
52840860,0.5238819
52874920,0.6597785
52920077,0.6517878
52942037,0.41238084
52999771,0.36509284
53010322,0.33616793
53053662,0.065386064
53056498,0.19806689
53094781,0.36526698
53270690,0.87048733
53275229,0.71480465
53355085,0.6611679
53361712,0.11907128
53430793,0.34990427
53443876,0.4612037
53456419,0.7214364
53468179,0.81885135
53470175,0.43681112
53492952,0.490362
53522229,0.50331795
53551644,0.3439865
53589977,0.37229773
53610753,0.35285893
53653672,0.47839049
53742244,0.7792469
53748811,0.89830005
53754591,0.1165087
53755004,0.8818181
53796916,0.88414764
53799749,0.44791162
53817387,0.3966346
53818229,0.76549774
53848566,0.193697
53882112,0.9288908
53889389,0.7432113
53901395,0.5031824
53923485,0.4908516
53930440,0.3454305
53931678,0.3229981
53979285,0.22488742
54002443,0.40516478
54007135,0.8679776
54022699,0.17723818
54029679,0.69031584
54047312,0.48663515
54083546,0.09989591
54096213,0.6751505
54129921,0.27150524
54130460,0.52138907
54209192,0.8408093
54236542,0.12132812
54281801,0.35755596
54372604,0.24949807
54378637,0.20919159
54418606,0.5371158
54421340,0.70723003
54439127,0.09240962
54441407,0.4515522
54460104,0.8812047
54485932,0.4099901
54491451,0.4026789
54518053,0.7941462
54555974,0.30543485
54741237,0.8640762
54779436,0.1958034
54889824,0.7586031
54982898,0.6929577
55003434,0.45059288
55013765,0.20794262
55038839,0.24818869
55048771,0.7752792
55076114,0.19389343
55083943,0.42638102
55088715,0.31810576
55108009,0.6130715
55115986,0.6831926
55155321,0.45405367
55185794,0.5546276
55192578,0.049635306
55199234,0.6426888
55221263,0.88680613
55234961,0.42848617
55251709,0.5169181
55253976,0.41583288
55271010,0.51735115
55357207,0.6166336
55358788,0.36555254
55369363,0.54283977
55388963,0.34239548
55418175,0.8532073
55483265,0.6232106
55529265,0.9752578
55534785,0.87028074
55541324,0.3798256
55552772,0.11430425
55586299,0.3079001
55651106,0.4948086
55675702,0.578642
55708924,0.7057098
55713164,0.4266747
55746723,0.53467375
55762156,0.30568266
55793767,0.24909414
55799185,0.51404464
55838594,0.50032675
55864383,0.5655535
55875274,0.508642
55878885,0.36968565
55919477,0.6138089
55943826,0.6996955
55961571,0.15409112
55996916,0.37979987
56000334,0.10672023
56012853,0.1554814
56017905,0.7018814
56075018,0.2545146
56086567,0.8259623
56101679,0.35813418
56129260,0.7453919
56159156,0.5381221
56179132,0.91628116
56187152,0.16296642
56196393,0.48472387
56198812,0.27894333
56220704,0.87037426
56228080,0.61689484
56342135,0.43511048
56389592,0.65702194
56419413,0.2532782
56420052,0.29281074
56422922,0.72633755
56439236,0.13141063
56485020,0.79191893
56486360,0.5642688
56519127,0.6046388
56565030,0.53856647
56578583,0.22269696
56589562,0.76266783
56606368,0.32794142
56709831,0.48484832
56755639,0.47429714
56763587,0.43228668
56783348,0.62361777
56783691,0.4501039
56786565,0.6960569
56794966,0.2639843
56818375,0.32566997
56887029,0.36227342
56936197,0.83051455
56937730,0.47950703
56939523,0.49243635
56980102,0.44285938
56988646,0.34746894
57006070,0.64703494
57042441,0.13292503
57045393,0.6644377
57050358,0.25580198
57070076,0.4020574
57153147,0.8023421
57215636,0.31262386
57220983,0.16058302
57249461,0.38216984
57288373,0.27526683
57293688,0.19523905
57295414,0.3774645
57309825,0.43878853
57375958,0.5471994
57451464,0.553088
57512566,0.25375965
57591916,0.59483963
57595813,0.35941985
57604938,0.19144057
57665351,0.14001791
57690486,0.376648
57749040,0.43937504
57753982,0.5253293
57757650,0.49511635
57775609,0.61395127
57823642,0.12497152
57847550,0.47625712
57850427,0.10568789
57886259,0.24757911
57891135,0.7119313
57919012,0.1933629
57928592,0.70167834
57945406,0.7700585
57948758,0.56929415
57984645,0.4758607
58004721,0.80768234
58006798,0.66973007
58021788,0.4777965
58023930,0.5804983
58038456,0.3687658
58040316,0.3193893
58046523,0.39820066
58075552,0.7620282
58082547,0.21335547
58084771,0.66772544
58163794,0.5926675
58199695,0.5528968
58266143,0.7794002
58355955,0.7567949
58444075,0.46716973
58473772,0.33649534
58587337,0.42552933
58609411,0.30735028
58610022,0.86286724
58691571,0.38801378
58713656,0.7100348
58754755,0.51315755
58822685,0.31738964
58838122,0.5172138
58849512,0.73188365
58850590,0.4859701
58851931,0.46993697
58927964,0.62877953
58939019,0.09667229
58979178,0.24659127
59001640,0.20213234
59053159,0.88212174
59074588,0.51699126
59149631,0.8766229
59167103,0.46188036
59211382,0.52970016
59233664,0.9234419
59298345,0.3811254
59313494,0.46649244
59349430,0.50434256
59396928,0.2740124
59447114,0.23926394
59500358,0.29184604
59561460,0.2300854
59612277,0.14164464
59624852,0.07209229
59627043,0.23311289
59651963,0.67781246
59709592,0.29561946
59723709,0.47473037
59728965,0.57549417
59763029,0.01526593
59818124,0.4210941
59836870,0.91717124
59839451,0.36535296
59848566,0.48972675
59863981,0.31007117
59867751,0.3928749
59871591,0.9427734
59880944,0.24448566
59912360,0.46374926
59956175,0.63555294
59994859,0.40693268
60004384,0.9386023
60026690,0.26320538
60029265,0.6390028
60037001,0.3475959
60046225,0.8531581
60064419,0.31764147
60070226,0.24906312
60073858,0.5036629
60111796,0.41805726
60130204,0.5752463
60145396,0.18108742
60183563,0.36029294
60185978,0.5469992
60228118,0.15127228
60248313,0.28066462
60309698,0.6390885
60320033,0.24336582
60340891,0.87728363
60374532,0.49362877
60405817,0.42858148
60434712,0.20404395
60446415,0.30896962
60516576,0.64381796
60525551,0.13408275
60545607,0.6220036
60708146,0.5353548
60743141,0.1814441
60743656,0.5391347
60751900,0.32783276
60791671,0.7871248
60859745,0.05155482
60895734,0.61841595
60922466,0.17649803
60944935,0.34017488
60953316,0.33590826
61009373,0.439784
61016907,0.1963533
61034383,0.56855
61077537,0.9102141
61078488,0.26362517
61123305,0.1153306
61133128,0.75877744
61145296,0.28397176
61192669,0.91123235
61197025,0.4343627
61225878,0.15577236
61244703,0.30823064
61287858,0.48013958
61301814,0.262522
61312532,0.52915543
61317308,0.46950802
61324530,0.34974808
61335203,0.21190469
61385934,0.0791655
61436963,0.42742756
61444633,0.7670949
61455368,0.65359396
61463117,0.79743826
61463328,0.31764585
61511533,0.29611894
61520864,0.8369947
61542297,0.8309929
61561173,0.5111926
61598535,0.2573775
61613971,0.3876203
61628505,0.3550219
61630225,0.31857225
61710092,0.19476111
61713959,0.5311056
61715380,0.44623065
61733281,0.17251228
61758325,0.23903118
61774332,0.4695672
61781661,0.3745335
61783531,0.14013506
61796054,0.98477465
61796054,0.98477465
61799579,0.15067317
61813188,0.20266607
61845978,0.536954
61853422,0.3596977
61942604,0.6364439
61968077,0.5637369
61978280,0.8463124
61990441,0.47946817
62001381,0.502051
62030642,0.13969384
62044192,0.5589324
62052075,0.52063006
62140553,0.38603878
62155762,0.4908713
62168921,0.28029066
62186405,0.28155664
62245522,0.38136193
62258087,0.52133524
62309471,0.97270995
62337080,0.32027307
62353531,0.25072595
62379003,0.41192627
62408292,0.71337134
62408586,0.80398333
62423418,0.22476825
62427467,0.7147375
62434324,0.18174039
62509484,0.5212922
62572152,0.46829867
62586401,0.4585449
62598132,0.49140975
62666744,0.20524311
62679832,0.3612278
62727101,0.14926367
62745906,0.7470282
62752982,0.68746847
62760931,0.23822643
62778413,0.3082319
62821040,0.5509851
62832400,0.21250196
62886702,0.39464027
62903374,0.56245416
62935972,0.4558893
62941427,0.72021866
63022546,0.48991826
63030316,0.90531003
63109769,0.76155424
63110013,0.4690912
63114071,0.6507737
63133456,0.4266054
63144428,0.14124376
63146105,0.32553485
63233186,0.033330765
63254157,0.8247422
63265381,0.3292171
63273720,0.3952837
63281295,0.5484959
63299169,0.92336005
63304022,0.3874701
63387944,0.17909457
63389358,0.542272
63394997,0.30694976
63445893,0.6468913
63451946,0.8064979
63474988,0.91061974
63476418,0.6936036
63481603,0.34230056
63532469,0.307158
63578851,0.4809656
63581453,0.31573507
63640377,0.2708033
63654730,0.34149113
63660394,0.390505
63661024,0.17155701
63688905,0.3858858
63711780,0.45002025
63720618,0.8835441
63738439,0.4503906
63770741,0.3328768
63791366,0.96323884
63801566,0.15243725
63815810,0.33530128
63833221,0.35864457
63842332,0.51463395
63850645,0.124356866
63852015,0.53831017
63862815,0.65466905
63879297,0.45863312
63880907,0.36179087
63886354,0.29006657
63923246,0.71813726
63944126,0.3825772
64004910,0.21112756
64017478,0.17014857
64026830,0.606618
64029834,0.69805175
64056554,0.3857364
64070636,0.4420223
64087631,0.40282267
64128304,0.5933798
64136501,0.5452143
64152962,0.4813458
64172822,0.9276973
64228662,0.6077265
64243199,0.2856528
64261604,0.36542556
64312830,0.33091968
64359200,0.09779276
64398432,0.5121396
64410602,0.12045888
64472759,0.42535922
64497822,0.8328778
64510946,0.111994855
64568634,0.37165076
64612686,0.35825533
64615129,0.07727732
64627292,0.25702462
64634486,0.56382185
64647717,0.20565854
64689367,0.68654966
64694340,0.86140734
64700052,0.265985
64718123,0.7505451
64727059,0.17120571
64756863,0.3645537
64772015,0.5969652
64829915,0.40287483
64855819,0.57100064
64862509,0.21893339
64879985,0.3505142
64887559,0.35515344
64952541,0.19639191
64956931,0.59002364
64977335,0.34844622
64980975,0.22450496
65015384,0.49327388
65082603,0.2724279
65102839,0.22148074
65105434,0.37098292
65154523,0.5150685
65158867,0.21060158
65218458,0.40977046
65220358,0.75113916
65220466,0.32516983
65224677,0.5013722
65231233,0.13669127
65234865,0.6625858
65283526,0.5873222
65298387,0.30486235
65309740,0.22534093
65335407,0.6798934
65335641,0.75296414
65384696,0.8039072
65393099,0.51959324
65423932,0.5743104
65460714,0.38770467
65460931,0.48030668
65526075,0.2366627
65608139,0.93449473
65639862,0.12857084
65658944,0.5003255
65734444,0.4374472
65745245,0.22440507
65758751,0.7596207
65876954,0.6443509
65891854,0.2352488
65933176,0.8321731
65945953,0.13841149
65956325,0.3704249
66061266,0.8866935
66096689,0.7423546
66119425,0.23401909
66143775,0.38747287
66146116,0.19300671
66171394,0.32929856
66190992,0.22287266
66206996,0.49200398
66227697,0.5033584
66241278,0.42929527
66256416,0.629766
66287048,0.5856528
66367958,0.19267932
66372978,0.9439083
66391854,0.7728926
66418902,0.8348964
66434526,0.7729822
66495185,0.52690506
66532772,0.55645174
66557169,0.1488858
66575542,0.4226969
66588178,0.6973485
66628884,0.37492803
66679335,0.6735448
66714675,0.71411306
66717911,0.32385266
66738934,0.7855464
66743297,0.46863136
66751696,0.7248482
66802399,0.61751276
66813517,0.6882075
66838542,0.89711314
66843516,0.54507536
66864421,0.5259977
66894927,0.75431234
66956350,0.38110045
66986757,0.85518456
67014164,0.70112985
67080684,0.23677023
67087438,0.44176084
67088724,0.14248471
67106063,0.4169824
67175981,0.9338089
67216029,0.18963404
67257684,0.79592836
67271436,0.2602634
67280871,0.46399754
67327004,0.5542395
67334854,0.23113027
67383663,0.3616356
67453486,0.316872
67473291,0.9400176
67480620,0.24410148
67595521,0.22380108
67596113,0.37314934
67628722,0.8412718
67642602,0.7523571
67650676,0.26946157
67665729,0.23235959
67680924,0.5311833
67710245,0.4856266
67715187,0.5982547
67761403,0.15218614
67818644,0.38624233
67828097,0.046955686
67843345,0.41077527
67874003,0.94134015
67881606,0.12387522
67939153,0.75409347
67945756,0.3797268
67948907,0.38141397
67984042,0.45527518
68051153,0.84400314
68089024,0.7510332
68090845,0.4770536
68123922,0.6735928
68173839,0.7167348
68178858,0.43383142
68191064,0.23853956
68234295,0.82923776
68248010,0.6572116
68257594,0.3158075
68273832,0.7756596
68326027,0.48786226
68368659,0.40979466
68371332,0.6601414
68393589,0.14266047
68399884,0.4183538
68428305,0.3358867
68540284,0.87691563
68600759,0.7009491
68651573,0.46308362
68742453,0.08120739
68753997,0.29860497
68779832,0.37999326
68799656,0.21589862
68800304,0.8417843
68824824,0.37614325
68845980,0.18314898
68874729,0.22139093
68885379,0.2231383
68961483,0.63611495
68961647,0.69471097
68988272,0.5271597
68993750,0.40302488
69057138,0.31198844
69086434,0.6752194
69131449,0.6818814
69132063,0.4392165
69142971,0.6086858
69148229,0.309553
69200489,0.78505236
69202436,0.25108027
69284063,0.51088387
69313142,0.5204205
69401263,0.48872095
69447665,0.48827407
69487700,0.34235072
69512175,0.29660723
69524587,0.24420819
69546316,0.54610544
69586432,0.52978706
69587520,0.0723632
69609386,0.35418338
69613297,0.40920138
69628963,0.3756341
69639969,0.4294557
69683810,0.25268397
69693001,0.5274184
69705190,0.8634891
69711372,0.50010103
69715217,0.46197715
69765249,0.06583119
69781882,0.44761023
69782822,0.16328008
69868888,0.43935493
69886005,0.6049819
69925212,0.38116488
69973522,0.54979825
70027904,0.71468925
70050692,0.84574157
70067992,0.5119306
70114420,0.45645672
70128202,0.41416553
70143123,0.09156374
70168817,0.45446914
70178916,0.8203759
70207491,0.51565635
70225938,0.16304676
70255884,0.7311118
70259852,0.457033
70277633,0.49888474
70302931,0.07811608
70306450,0.48903096
70323790,0.66973525
70326821,0.30363122
70360096,0.4958866
70391198,0.5521583
70420440,0.5600486
70426342,0.4850271
70431954,0.56417435
70454187,0.8816252
70473209,0.98575425
70486266,0.41171753
70502896,0.20243429
70510571,0.80643797
70525253,0.20793714
70532099,0.05304673
70570397,0.8173297
70585961,0.9307747
70624880,0.26223797
70635851,0.49934378
70666604,0.84613705
70678764,0.33069158
70690635,0.85761523
70711430,0.65180564
70734869,0.45155025
70738904,0.75572556
70749151,0.5813941
70756441,0.5665614
70790743,0.24447758
70819605,0.08969018
70837587,0.94084924
70848169,0.47278047
70883403,0.77147335
70888346,0.6855428
70892549,0.201712
70892783,0.26938826
70895667,0.8280355
70921924,0.7277254
70930381,0.33737972
70939175,0.48413584
70972809,0.6247707
70982049,0.2869976
71000193,0.6007672
71118529,0.05885488
71160914,0.37093425
71172808,0.7453412
71190411,0.435451
71211832,0.72719705
71213789,0.08793603
71225839,0.7053636
71256126,0.1230015
71263781,0.18074372
71311316,0.4138285
71466187,0.3404218
71471760,0.062270105
71485222,0.133769
71513657,0.8686166
71516645,0.67391074
71549503,0.5291347
71577803,0.37316272
71599076,0.24010247
71607343,0.62529325
71632352,0.9401945
71644043,0.7110289
71646377,0.72123516
71648241,0.68289435
71654211,0.5684184
71719624,0.40761304
71746746,0.38545203
71759640,0.24638659
71763484,0.43534225
71803482,0.7620898
71812094,0.44132555
71835764,0.22372165
71865788,0.26393566
71867287,0.4143721
71874115,0.53600067
71902723,0.18395613
71911679,0.5223376
71922409,0.32431743
71966532,0.15492997
71982064,0.47521892
71996109,0.5281826
72033624,0.9708812
72078831,0.23263408
72087231,0.75996447
72099201,0.29972896
72107908,0.42278594
72149080,0.120301604
72188664,0.49751562
72200763,0.42198288
72224381,0.65349835
72301958,0.3109301
72327046,0.8957364
72430383,0.68067795
72469614,0.30804366
72470388,0.5123806
72530373,0.27656272
72534932,0.35517812
72547488,0.46595797
72566501,0.13797368
72568668,0.6827398
72570760,0.3903354
72575284,0.8523002
72576023,0.1323195
72577730,0.1871137
72586209,0.4198847
72605688,0.33892196
72617904,0.5934048
72646455,0.24995768
72662346,0.61213833
72665325,0.62380314
72674186,0.73030657
72735622,0.51684535
72760153,0.6134409
72780460,0.5856764
72802446,0.19667317
72805553,0.41278473
72805662,0.10636682
72818498,0.5482164
72834202,0.76221365
72851893,0.41007078
72855316,0.2235967
72896314,0.36305484
72908719,0.79461205
72921986,0.8074161
72943900,0.96825063
72956635,0.4904164
72959227,0.40124366
73001101,0.29986507
73006095,0.4869802
73020625,0.2739283
73024764,0.1410874
73025235,0.4420208
73031784,0.70362765
73033241,0.3051062
73067127,0.0576912
73110554,0.4720623
73117692,0.32311243
73139150,0.5333714
73182529,0.042321324
73197097,0.52144253
73197417,0.1810774
73205353,0.68773425
73221113,0.26600984
73227910,0.45837414
73238226,0.41187674
73257334,0.46135044
73263137,0.6437017
73263344,0.8375171
73300172,0.4253663
73374980,0.48576596
73380812,0.68654364
73402777,0.2159621
73426176,0.2041313
73448532,0.12015353
73459433,0.5606311
73474493,0.42253843
73510477,0.33632654
73538858,0.8007594
73580357,0.31046328
73584882,0.14421141
73599818,0.62566835
73649979,0.11087087
73685445,0.2843107
73778310,0.7008192
73778579,0.15006986
73895152,0.7003735
73963911,0.3021119
73972092,0.70264
73985249,0.18006718
74040897,0.6594938
74041795,0.14318207
74082471,0.20194419
74085720,0.2330749
74129296,0.48048648
74132202,0.16462643
74134155,0.119765095
74144325,0.37327647
74173548,0.7220106
74218826,0.4420411
74280926,0.5362067
74285914,0.26468596
74331777,0.91435456
74332639,0.28398973
74351422,0.5359573
74428668,0.369597
74476679,0.71232635
74619328,0.18898767
74639060,0.617508
74667149,0.42113483
74708086,0.3202564
74760028,0.1311206
74800099,0.8239378
74854618,0.78222185
74856664,0.11471381
74870263,0.39203268
74878201,0.6826911
74917343,0.33776656
74942122,0.88629645
74951485,0.59811634
74975576,0.16309123
74993422,0.6017381
75078586,0.2795975
75082331,0.7235538
75101515,0.49233392
75131411,0.40754142
75152402,0.8726694
75156736,0.7584475
75215258,0.31460774
75278479,0.59927833
75346002,0.46361214
75360806,0.25708455
75405781,0.71075904
75405930,0.5994781
75439876,0.18010448
75445093,0.5281193
75463975,0.21506797
75472683,0.33457232
75474815,0.6027685
75496316,0.327432
75521890,0.44099525
75562265,0.6454329
75562483,0.30866915
75581098,0.68471104
75724912,0.68662506
75733224,0.39709494
75739243,0.31133056
75846272,0.25266686
75859815,0.1660573
75991312,0.38431332
76010375,0.9238062
76012702,0.4131641
76043922,0.093587175
76058479,0.5169033
76071190,0.5418975
76096102,0.820689
76111213,0.85328597
76113396,0.7586775
76123682,0.724717
76132762,0.09527991
76182785,0.12361865
76275465,0.4213968
76279638,0.5270501
76295130,0.13947977
76313007,0.2983105
76316323,0.93646574
76343616,0.26786798
76348095,0.77348834
76362870,0.54633915
76389630,0.32965863
76477099,0.4558801
76508197,0.083929665
76547967,0.93072927
76566285,0.35075775
76580001,0.44360858
76598280,0.62661475
76606343,0.8625535
76655905,0.34499452
76716437,0.66228783
76722928,0.47017586
76770632,0.5264582
76844676,0.5319103
76844980,0.44128695
76922612,0.35993007
76924312,0.4346149
76932822,0.30499795
76955574,0.45795935
77005402,0.28568417
77010833,0.69254094
77019439,0.32989952
77031071,0.3594011
77044325,0.36820498
77084405,0.48668745
77134120,0.34872988
77148640,0.89600706
77169964,0.44096544
77190492,0.38743648
77197301,0.674449
77226156,0.19075684
77245317,0.042478632
77249213,0.27721423
77258785,0.6458781
77275321,0.70878965
77277302,0.5596602
77283889,0.4981723
77320734,0.6504597
77388478,0.37288448
77391649,0.66501373
